id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_insurance_type,fleet.vehicle.insurance.type,model_fleet_vehicle_insurance_type,,1,1,1,1
access_vehicle_reservation,access_vehicle_reservation,model_vehicle_reservation,base.group_user,1,1,1,1
access_fleet_service_line,access_fleet_service_line,model_fleet_service_line,base.group_user,1,1,1,1
access_car_rental_return_wizard,car.rental.return.wizard,model_car_rental_return_wizard,base.group_user,1,1,1,1
access_fleet_extra_km,fleet.extra.km,model_fleet_extra_km,base.group_user,1,1,1,1
access_insurance_refund_wizard,access.insurance.refund.wizard,model_insurance_refund_wizard,base.group_user,1,1,1,1
access_fleet_contract_rent_cost,fleet.contract.rent.cost,model_fleet_contract_rent_cost,base.group_user,1,1,1,1
access_owner_statement_line,owner.statement.line,model_owner_statement_line,base.group_user,1,1,1,1
access_owner_statement_report,owner.statement.report,model_owner_statement_report,base.group_user,1,1,1,1
access_owner_statement_report_line,owner.statement.report.line,model_owner_statement_report_line,base.group_user,1,1,1,1
access_vehicle_statement_line,vehicle.statement.line,model_vehicle_statement_line,base.group_user,1,1,1,1
